Profile Name,Title Description,Device,Playback Start Utc Ts,Country,Playtraces
Jessica,Season 5 Moment of High Emotion Clip: The Crown,Edge OSS - Windows (Cadmium),2023-01-25 00:56:18,BR,"[{""eventType"":""start"",""sessionOffsetMs"":18,""mediaOffsetMs"":0},{""eventType"":""stopped"",""sessionOffsetMs"":1025,""mediaOffsetMs"":0}]"
Jessica,Season 2 Sensory Clip: Bake Squad,Edge OSS - Windows (Cadmium),2023-01-25 00:42:21,BR,"[{""eventType"":""start"",""sessionOffsetMs"":71,""mediaOffsetMs"":20},{""eventType"":""playing"",""sessionOffsetMs"":1301,""mediaOffsetMs"":20},{""eventType"":""paused"",""sessionOffsetMs"":2623,""mediaOffsetMs"":1270},{""eventType"":""playing"",""sessionOffsetMs"":2633,""mediaOffsetMs"":1319},{""eventType"":""paused"",""sessionOffsetMs"":3616,""mediaOffsetMs"":2106},{""eventType"":""playing"",""sessionOffsetMs"":249030,""mediaOffsetMs"":2300},{""eventType"":""paused"",""sessionOffsetMs"":251943,""mediaOffsetMs"":4266},{""eventType"":""playing"",""sessionOffsetMs"":268827,""mediaOffsetMs"":4270},{""eventType"":""paused"",""sessionOffsetMs"":270274,""mediaOffsetMs"":5451}]"
Jessica,To the Lake: Season 1_hook_primary_16x9,Edge OSS - Windows (Cadmium),2023-01-25 00:41:53,BR,"[{""eventType"":""start"",""sessionOffsetMs"":21,""mediaOffsetMs"":0},{""eventType"":""stopped"",""sessionOffsetMs"":698,""mediaOffsetMs"":0}]"
Jessica,Season 5 Moment of High Emotion Clip: The Crown,Edge OSS - Windows (Cadmium),2023-01-25 00:41:53,BR,"[{""eventType"":""start"",""sessionOffsetMs"":6,""mediaOffsetMs"":1},{""eventType"":""playing"",""sessionOffsetMs"":902,""mediaOffsetMs"":1},{""eventType"":""stopped"",""sessionOffsetMs"":2085,""mediaOffsetMs"":1113}]"
Jessica,Season 4 Supporting Character Clip 2: Virgin River,Edge OSS - Windows (Cadmium),2023-01-25 00:41:49,BR,"[{""eventType"":""start"",""sessionOffsetMs"":16,""mediaOffsetMs"":0},{""eventType"":""stopped"",""sessionOffsetMs"":1209,""mediaOffsetMs"":0}]"
Jessica,Season 1 Trailer: Shanty Town,Edge OSS - Windows (Cadmium),2023-01-25 00:41:44,BR,"[{""eventType"":""start"",""sessionOffsetMs"":68,""mediaOffsetMs"":14},{""eventType"":""playing"",""sessionOffsetMs"":1140,""mediaOffsetMs"":14},{""eventType"":""paused"",""sessionOffsetMs"":2288,""mediaOffsetMs"":1138}]"
Jessica,Season 2 Sensory Clip: Bake Squad,Edge OSS - Windows (Cadmium),2023-01-25 00:41:44,BR,"[{""eventType"":""start"",""sessionOffsetMs"":29,""mediaOffsetMs"":0},{""eventType"":""stopped"",""sessionOffsetMs"":756,""mediaOffsetMs"":0}]"
Jessica,Wild Child,Samsung Novatek DTV Smart TV,2023-01-25 00:13:41,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0}]"
Jessica,Wild Child,Samsung Novatek DTV Smart TV,2023-01-24 23:21:36,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":6691,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":10734,""mediaOffsetMs"":4000},{""eventType"":""playing"",""sessionOffsetMs"":14742,""mediaOffsetMs"":8000},{""eventType"":""playing"",""sessionOffsetMs"":16756,""mediaOffsetMs"":10000},{""eventType"":""playing"",""sessionOffsetMs"":34576,""mediaOffsetMs"":28000},{""eventType"":""playing"",""sessionOffsetMs"":2321107,""mediaOffsetMs"":2290000},{""eventType"":""playing"",""sessionOffsetMs"":2324639,""mediaOffsetMs"":2294000},{""eventType"":""playing"",""sessionOffsetMs"":2332760,""mediaOffsetMs"":2302000},{""eventType"":""playing"",""sessionOffsetMs"":2334773,""mediaOffsetMs"":2304000},{""eventType"":""playing"",""sessionOffsetMs"":2336784,""mediaOffsetMs"":2306000},{""eventType"":""playing"",""sessionOffsetMs"":2346410,""mediaOffsetMs"":2316000},{""eventType"":""playing"",""sessionOffsetMs"":2354534,""mediaOffsetMs"":2324000},{""eventType"":""playing"",""sessionOffsetMs"":2368681,""mediaOffsetMs"":2338000},{""eventType"":""playing"",""sessionOffsetMs"":2372705,""mediaOffsetMs"":2342000},{""eventType"":""playing"",""sessionOffsetMs"":2384969,""mediaOffsetMs"":2354000},{""eventType"":""playing"",""sessionOffsetMs"":2761005,""mediaOffsetMs"":2730000},{""eventType"":""playing"",""sessionOffsetMs"":2767166,""mediaOffsetMs"":2736000},{""eventType"":""playing"",""sessionOffsetMs"":2783337,""mediaOffsetMs"":2752000},{""eventType"":""playing"",""sessionOffsetMs"":2790944,""mediaOffsetMs"":2760000}]"
Jessica,Ride Along,Samsung Novatek DTV Smart TV,2023-01-24 00:35:19,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":5443,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":13597,""mediaOffsetMs"":8000},{""eventType"":""paused"",""sessionOffsetMs"":97551,""mediaOffsetMs"":92000},{""eventType"":""playing"",""sessionOffsetMs"":98909,""mediaOffsetMs"":92000},{""eventType"":""paused"",""sessionOffsetMs"":112060,""mediaOffsetMs"":104000},{""eventType"":""stopped"",""sessionOffsetMs"":178130,""mediaOffsetMs"":104000}]"
Jessica,"Between: Season 1: ""School's Out""",Samsung Novatek DTV Smart TV,2023-01-24 00:31:17,BR,[]
Jessica,"That '90s Show: Season 1: ""That '90s Pilot""",Samsung Novatek DTV Smart TV,2023-01-24 00:29:41,BR,[]
Jessica,"To the Lake: Season 1: ""Episode 7""",Samsung Novatek DTV Smart TV,2023-01-23 03:43:19,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":27000},{""eventType"":""playing"",""sessionOffsetMs"":6007,""mediaOffsetMs"":27000},{""eventType"":""playing"",""sessionOffsetMs"":8557,""mediaOffsetMs"":28000},{""eventType"":""playing"",""sessionOffsetMs"":18091,""mediaOffsetMs"":38000},{""eventType"":""playing"",""sessionOffsetMs"":20204,""mediaOffsetMs"":40000},{""eventType"":""stopped"",""sessionOffsetMs"":1159007,""mediaOffsetMs"":1178803}]"
Jessica,"To the Lake: Season 1: ""Episode 6""",Samsung Novatek DTV Smart TV,2023-01-23 02:52:27,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":6652,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":11176,""mediaOffsetMs"":4000},{""eventType"":""playing"",""sessionOffsetMs"":14695,""mediaOffsetMs"":8000},{""eventType"":""stopped"",""sessionOffsetMs"":3033119,""mediaOffsetMs"":3022000}]"
Jessica,The Wolf's Call,Samsung Novatek DTV Smart TV,2023-01-22 17:18:39,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":21000},{""eventType"":""playing"",""sessionOffsetMs"":5410,""mediaOffsetMs"":21000},{""eventType"":""paused"",""sessionOffsetMs"":27971,""mediaOffsetMs"":42000},{""eventType"":""stopped"",""sessionOffsetMs"":29935,""mediaOffsetMs"":42000}]"
Jessica,The Forgotten Battle,Samsung Novatek DTV Smart TV,2023-01-22 16:27:52,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":4873000},{""eventType"":""playing"",""sessionOffsetMs"":7066,""mediaOffsetMs"":4873000},{""eventType"":""paused"",""sessionOffsetMs"":10850,""mediaOffsetMs"":4875000},{""eventType"":""reposition"",""sessionOffsetMs"":33763,""mediaOffsetMs"":4770000},{""eventType"":""playing"",""sessionOffsetMs"":37291,""mediaOffsetMs"":4770000},{""eventType"":""paused"",""sessionOffsetMs"":1083188,""mediaOffsetMs"":5816000},{""eventType"":""playing"",""sessionOffsetMs"":1154275,""mediaOffsetMs"":5816000},{""eventType"":""paused"",""sessionOffsetMs"":2004796,""mediaOffsetMs"":6666000},{""eventType"":""reposition"",""sessionOffsetMs"":2017545,""mediaOffsetMs"":6370000},{""eventType"":""playing"",""sessionOffsetMs"":2021059,""mediaOffsetMs"":6370000},{""eventType"":""paused"",""sessionOffsetMs"":2175739,""mediaOffsetMs"":6524000},{""eventType"":""playing"",""sessionOffsetMs"":2176452,""mediaOffsetMs"":6524000},{""eventType"":""paused"",""sessionOffsetMs"":2177620,""mediaOffsetMs"":6526000},{""eventType"":""playing"",""sessionOffsetMs"":2305394,""mediaOffsetMs"":6526000},{""eventType"":""paused"",""sessionOffsetMs"":3025400,""mediaOffsetMs"":7245000},{""eventType"":""stopped"",""sessionOffsetMs"":3027053,""mediaOffsetMs"":7245000}]"
Jessica,The Wolf's Call,Samsung Novatek DTV Smart TV,2023-01-22 16:27:06,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":6946,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":11465,""mediaOffsetMs"":4000},{""eventType"":""playing"",""sessionOffsetMs"":19606,""mediaOffsetMs"":12000},{""eventType"":""playing"",""sessionOffsetMs"":21621,""mediaOffsetMs"":14000},{""eventType"":""paused"",""sessionOffsetMs"":28526,""mediaOffsetMs"":21000},{""eventType"":""stopped"",""sessionOffsetMs"":30921,""mediaOffsetMs"":21000}]"
Jessica,"To the Lake: Season 1: ""Episode 5""",Samsung Novatek DTV Smart TV,2023-01-22 01:48:48,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":5541,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":2727350,""mediaOffsetMs"":2721000},{""eventType"":""stopped"",""sessionOffsetMs"":2729068,""mediaOffsetMs"":2721000}]"
Jessica,"To the Lake: Season 1: ""Episode 4""",Samsung Novatek DTV Smart TV,2023-01-22 00:57:41,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":5281,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":3062141,""mediaOffsetMs"":3056000},{""eventType"":""stopped"",""sessionOffsetMs"":3063622,""mediaOffsetMs"":3056000}]"
Jessica,"To the Lake: Season 1: ""Episode 3""",Samsung Novatek DTV Smart TV,2023-01-22 00:52:05,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":2963000},{""eventType"":""playing"",""sessionOffsetMs"":5881,""mediaOffsetMs"":2963000},{""eventType"":""stopped"",""sessionOffsetMs"":316207,""mediaOffsetMs"":3268000}]"
Jessica,The Forgotten Battle,Samsung Novatek DTV Smart TV,2023-01-21 22:09:28,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":8136,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":518534,""mediaOffsetMs"":510000},{""eventType"":""reposition"",""sessionOffsetMs"":531436,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":533951,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":3824394,""mediaOffsetMs"":3289000},{""eventType"":""playing"",""sessionOffsetMs"":6649707,""mediaOffsetMs"":3289000},{""eventType"":""paused"",""sessionOffsetMs"":8232612,""mediaOffsetMs"":4873000},{""eventType"":""stopped"",""sessionOffsetMs"":9733895,""mediaOffsetMs"":4873000}]"
Jessica,"To the Lake: Season 1: ""Episode 3""",Samsung Novatek DTV Smart TV,2023-01-20 23:40:11,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":27000},{""eventType"":""playing"",""sessionOffsetMs"":6541,""mediaOffsetMs"":27000},{""eventType"":""paused"",""sessionOffsetMs"":2944004,""mediaOffsetMs"":2963000},{""eventType"":""stopped"",""sessionOffsetMs"":2945973,""mediaOffsetMs"":2963000}]"
Jessica,"To the Lake: Season 1: ""Episode 2""",Samsung Novatek DTV Smart TV,2023-01-20 22:53:13,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":27000},{""eventType"":""playing"",""sessionOffsetMs"":5584,""mediaOffsetMs"":27000},{""eventType"":""paused"",""sessionOffsetMs"":15074,""mediaOffsetMs"":34000},{""eventType"":""playing"",""sessionOffsetMs"":16858,""mediaOffsetMs"":34000},{""eventType"":""paused"",""sessionOffsetMs"":24277,""mediaOffsetMs"":42000},{""eventType"":""playing"",""sessionOffsetMs"":141274,""mediaOffsetMs"":42000},{""eventType"":""stopped"",""sessionOffsetMs"":2797497,""mediaOffsetMs"":2694000}]"
Jessica,"To the Lake: Season 1: ""Episode 1""",Samsung Novatek DTV Smart TV,2023-01-20 21:55:51,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":2000},{""eventType"":""playing"",""sessionOffsetMs"":7917,""mediaOffsetMs"":2000},{""eventType"":""playing"",""sessionOffsetMs"":12427,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":16437,""mediaOffsetMs"":10000},{""eventType"":""stopped"",""sessionOffsetMs"":3434920,""mediaOffsetMs"":3424000}]"
Jessica,To the Lake: Season 1_hook_04_16x9,DefaultWidevineAndroidPhone,2023-01-20 21:54:26,US,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":1989,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":8482,""mediaOffsetMs"":6360},{""eventType"":""reposition"",""sessionOffsetMs"":13795,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":13937,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":35073,""mediaOffsetMs"":21026},{""eventType"":""stopped"",""sessionOffsetMs"":66745,""mediaOffsetMs"":21031}]"
Jessica,"I, Tonya _hook_primary_16x9",Edge OSS - Windows (Cadmium),2023-01-16 22:23:47,BR,"[{""eventType"":""start"",""sessionOffsetMs"":12,""mediaOffsetMs"":13},{""eventType"":""playing"",""sessionOffsetMs"":485,""mediaOffsetMs"":13},{""eventType"":""stopped"",""sessionOffsetMs"":866,""mediaOffsetMs"":394}]"
Jessica,Outer Banks: Season 2 - Baseline Clip 2,Edge OSS - Windows (Cadmium),2023-01-16 22:23:46,BR,"[{""eventType"":""start"",""sessionOffsetMs"":70,""mediaOffsetMs"":-1},{""eventType"":""stopped"",""sessionOffsetMs"":2007,""mediaOffsetMs"":-1}]"
Jessica,"I, Tonya _hook_primary_16x9",Edge OSS - Windows (Cadmium),2023-01-16 22:23:43,BR,"[{""eventType"":""start"",""sessionOffsetMs"":56,""mediaOffsetMs"":3},{""eventType"":""playing"",""sessionOffsetMs"":2055,""mediaOffsetMs"":3},{""eventType"":""paused"",""sessionOffsetMs"":2391,""mediaOffsetMs"":219},{""eventType"":""playing"",""sessionOffsetMs"":4416,""mediaOffsetMs"":338},{""eventType"":""paused"",""sessionOffsetMs"":5191,""mediaOffsetMs"":869},{""eventType"":""playing"",""sessionOffsetMs"":5213,""mediaOffsetMs"":1114},{""eventType"":""paused"",""sessionOffsetMs"":5318,""mediaOffsetMs"":1114},{""eventType"":""playing"",""sessionOffsetMs"":5416,""mediaOffsetMs"":1318},{""eventType"":""stopped"",""sessionOffsetMs"":5416,""mediaOffsetMs"":1318}]"
Jessica,United 93,Samsung Novatek DTV Smart TV,2023-01-16 10:39:43,BR,[]
Jessica,United 93,Samsung Novatek DTV Smart TV,2023-01-16 00:49:00,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":5332,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":13950,""mediaOffsetMs"":8000},{""eventType"":""playing"",""sessionOffsetMs"":15967,""mediaOffsetMs"":10000},{""eventType"":""paused"",""sessionOffsetMs"":70986,""mediaOffsetMs"":65000},{""eventType"":""playing"",""sessionOffsetMs"":89174,""mediaOffsetMs"":65000},{""eventType"":""paused"",""sessionOffsetMs"":2082855,""mediaOffsetMs"":2058000},{""eventType"":""playing"",""sessionOffsetMs"":2307906,""mediaOffsetMs"":2058000},{""eventType"":""paused"",""sessionOffsetMs"":4578240,""mediaOffsetMs"":4329000},{""eventType"":""stopped"",""sessionOffsetMs"":4580369,""mediaOffsetMs"":4329000}]"
Jessica,Disconnect: The Wedding Planner,Samsung Novatek DTV Smart TV,2023-01-16 00:38:37,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":6069,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":74996,""mediaOffsetMs"":68000},{""eventType"":""stopped"",""sessionOffsetMs"":77473,""mediaOffsetMs"":68000}]"
Jessica,A Quiet Place Part II,Samsung Novatek DTV Smart TV,2023-01-15 15:14:04,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":4136000},{""eventType"":""playing"",""sessionOffsetMs"":7135,""mediaOffsetMs"":4136000},{""eventType"":""paused"",""sessionOffsetMs"":197042,""mediaOffsetMs"":4323000},{""eventType"":""reposition"",""sessionOffsetMs"":219822,""mediaOffsetMs"":4120000},{""eventType"":""playing"",""sessionOffsetMs"":223257,""mediaOffsetMs"":4118000},{""eventType"":""paused"",""sessionOffsetMs"":861198,""mediaOffsetMs"":4755000},{""eventType"":""playing"",""sessionOffsetMs"":1040711,""mediaOffsetMs"":4755000},{""eventType"":""paused"",""sessionOffsetMs"":1631166,""mediaOffsetMs"":5346000}]"
Jessica,"Ginny & Georgia: Season 1: ""Feelings Are Hard""",Samsung Novatek DTV Smart TV,2023-01-15 00:17:50,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":6276,""mediaOffsetMs"":6000},{""eventType"":""paused"",""sessionOffsetMs"":1545695,""mediaOffsetMs"":1543000},{""eventType"":""stopped"",""sessionOffsetMs"":1547734,""mediaOffsetMs"":1543000}]"
Jessica,"Ginny & Georgia: Season 1: ""Check One, Check Other""",Samsung Novatek DTV Smart TV,2023-01-15 00:00:06,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":2281000},{""eventType"":""playing"",""sessionOffsetMs"":8335,""mediaOffsetMs"":2281000},{""eventType"":""paused"",""sessionOffsetMs"":1064139,""mediaOffsetMs"":3335000},{""eventType"":""stopped"",""sessionOffsetMs"":1065797,""mediaOffsetMs"":3335000}]"
Jessica,A Quiet Place Part II,Samsung Novatek DTV Smart TV,2023-01-13 22:10:51,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":912000},{""eventType"":""playing"",""sessionOffsetMs"":5902,""mediaOffsetMs"":912000},{""eventType"":""playing"",""sessionOffsetMs"":7947,""mediaOffsetMs"":912000},{""eventType"":""playing"",""sessionOffsetMs"":11962,""mediaOffsetMs"":916000},{""eventType"":""stopped"",""sessionOffsetMs"":3230902,""mediaOffsetMs"":4134940}]"
Jessica,"Ginny & Georgia: Season 1: ""Check One, Check Other""",Samsung Novatek DTV Smart TV,2023-01-13 22:00:44,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":1694000},{""eventType"":""playing"",""sessionOffsetMs"":7864,""mediaOffsetMs"":1694000},{""eventType"":""playing"",""sessionOffsetMs"":10295,""mediaOffsetMs"":1695000},{""eventType"":""playing"",""sessionOffsetMs"":16422,""mediaOffsetMs"":1701000},{""eventType"":""paused"",""sessionOffsetMs"":595723,""mediaOffsetMs"":2281000},{""eventType"":""stopped"",""sessionOffsetMs"":598339,""mediaOffsetMs"":2281000}]"
Jessica,A Quiet Place Part II,Samsung Novatek DTV Smart TV,2023-01-13 16:47:39,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":7532,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":9941,""mediaOffsetMs"":2000},{""eventType"":""playing"",""sessionOffsetMs"":12044,""mediaOffsetMs"":4000},{""eventType"":""playing"",""sessionOffsetMs"":14056,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":16063,""mediaOffsetMs"":8000},{""eventType"":""stopped"",""sessionOffsetMs"":919532,""mediaOffsetMs"":911469}]"
Jessica,"Ginny & Georgia: Season 1: ""Check One, Check Other""",Samsung Novatek DTV Smart TV,2023-01-13 16:07:57,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":0},{""eventType"":""playing"",""sessionOffsetMs"":8587,""mediaOffsetMs"":0},{""eventType"":""paused"",""sessionOffsetMs"":915943,""mediaOffsetMs"":907000},{""eventType"":""playing"",""sessionOffsetMs"":1019596,""mediaOffsetMs"":907000},{""eventType"":""stopped"",""sessionOffsetMs"":1996240,""mediaOffsetMs"":1883644}]"
Jessica,"Ginny & Georgia: Season 1: ""Happy Sweet Sixteen, Jerk""",Samsung Novatek DTV Smart TV,2023-01-13 01:13:09,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":1037000},{""eventType"":""playing"",""sessionOffsetMs"":8067,""mediaOffsetMs"":1037000},{""eventType"":""playing"",""sessionOffsetMs"":10577,""mediaOffsetMs"":1037000},{""eventType"":""playing"",""sessionOffsetMs"":16688,""mediaOffsetMs"":1043000},{""eventType"":""stopped"",""sessionOffsetMs"":2258067,""mediaOffsetMs"":3284379}]"
Jessica,"Ginny & Georgia: Season 1: ""Happy Sweet Sixteen, Jerk""",Samsung Novatek DTV Smart TV,2023-01-12 02:37:55,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":6110,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":8147,""mediaOffsetMs"":6000},{""eventType"":""playing"",""sessionOffsetMs"":12253,""mediaOffsetMs"":10000},{""eventType"":""stopped"",""sessionOffsetMs"":1038110,""mediaOffsetMs"":1035857}]"
Jessica,"Ginny & Georgia: Season 1: ""I’m Triggered""",Samsung Novatek DTV Smart TV,2023-01-12 01:58:28,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":1049000},{""eventType"":""playing"",""sessionOffsetMs"":7663,""mediaOffsetMs"":1049000},{""eventType"":""paused"",""sessionOffsetMs"":486303,""mediaOffsetMs"":1525000},{""eventType"":""playing"",""sessionOffsetMs"":551068,""mediaOffsetMs"":1525000},{""eventType"":""stopped"",""sessionOffsetMs"":2348540,""mediaOffsetMs"":3315000}]"
Jessica,Rambo: Last Blood,Samsung Novatek DTV Smart TV,2023-01-09 16:08:04,BR,"[{""eventType"":""start"",""sessionOffsetMs"":0,""mediaOffsetMs"":4009000},{""eventType"":""playing"",""sessionOffsetMs"":7960,""mediaOffsetMs"":4009000},{""eventType"":""paused"",""sessionOffsetMs"":210123,""mediaOffsetMs"":4209000},{""eventType"":""playing"",""sessionOffsetMs"":211194,""mediaOffsetMs"":4209000},{""eventType"":""paused"",""sessionOffsetMs"":212193,""mediaOffsetMs"":4210000},{""eventType"":""playing"",""sessionOffsetMs"":212575,""mediaOffsetMs"":4210000},{""eventType"":""paused"",""sessionOffsetMs"":213068,""mediaOffsetMs"":4211000},{""eventType"":""playing"",""sessionOffsetMs"":430630,""mediaOffsetMs"":4211000},{""eventType"":""paused"",""sessionOffsetMs"":1322817,""mediaOffsetMs"":5103000},{""eventType"":""stopped"",""sessionOffsetMs"":1325531,""mediaOffsetMs"":5103000}]"
