Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Jessica,BR,Smart TV,0,gu,The Forgotten Battle,play,suggestion_results,2023-01-21 22:09:23
Jessica,BR,Smart TV,0,gu,The Forgotten Battle,select,suggestion_results,2023-01-21 22:09:17
Jessica,BR,Smart TV,0,gu,,select,suggestion_results,2023-01-21 22:09:08
Jessica,BR,Smart TV,0,cida,,play,title_results,2023-01-20 21:55:47
Jessica,BR,Smart TV,0,cida,,select,title_results,2023-01-20 21:55:31
Jessica,BR,Smart TV,0,seg,Rambo: Last Blood,play,title_results,2023-01-08 17:37:32
Jessica,BR,Smart TV,0,seg,Rambo: Last Blood,select,title_results,2023-01-08 17:37:28
Jessica,BR,Smart TV,0,mina,Mine,select,title_results,2023-01-08 15:41:55
Jessica,BR,Smart TV,0,mina,Unbroken,select,title_results,2023-01-08 15:40:17
Jessica,BR,Smart TV,0,mina,The Outpost,select,title_results,2023-01-08 15:39:46
Jessica,BR,Smart TV,0,gi,,play,title_results,2022-12-27 03:05:25
Jessica,BR,Smart TV,0,gi,,select,title_results,2022-12-27 03:05:20
Jessica,BR,Android Phone,0,perfeita é a mãe ,,select,title_results,2022-12-26 01:35:21
Jessica,BR,Smart TV,0,ts,The Impossible,play,title_results,2022-12-23 00:17:38
Jessica,BR,Smart TV,0,ts,The Impossible,select,title_results,2022-12-23 00:17:33
Jessica,BR,Smart TV,0,ts,Force of Nature,select,title_results,2022-12-23 00:17:18
Jessica,BR,Smart TV,0,ts,Airport '77,select,title_results,2022-12-23 00:16:53
Jessica,BR,Smart TV,0,ts,The Wolf's Call,select,title_results,2022-12-23 00:16:31
Jessica,BR,Smart TV,0,ts,,select,title_results,2022-12-23 00:15:42
Jessica,BR,Smart TV,0,hot,,select,suggestion_results,2022-12-18 18:06:29
Jessica,BR,Smart TV,0,hot,,select,suggestion_results,2022-12-18 18:06:27
Jessica,BR,Smart TV,0,ha,Cloudy with a Chance of Meatballs,play,title_results,2022-12-17 16:45:18
Jessica,BR,Smart TV,0,ha,Cloudy with a Chance of Meatballs,select,title_results,2022-12-17 16:45:13
Jessica,BR,Smart TV,0,comu,Cuba and the Cameraman,play,title_results,2022-12-14 21:13:36
Jessica,BR,Smart TV,0,comu,Cuba and the Cameraman,select,title_results,2022-12-14 21:13:22
Jessica,BR,Smart TV,0,comu,The Coldest Game,select,title_results,2022-12-14 21:12:27
Jessica,BR,Smart TV,0,comu,Marighella,select,title_results,2022-12-14 21:11:54
Jessica,BR,Smart TV,0,comu,The Trial,play,title_results,2022-12-13 22:58:33
Jessica,BR,Smart TV,0,comu,The Trial,select,title_results,2022-12-13 22:58:23
Jessica,BR,Smart TV,0,comu,,select,title_results,2022-12-13 22:58:02
Jessica,BR,HTML 5,0,mãos talentosas,Gifted Hands: The Ben Carson Story,add,title_results,2022-12-02 15:59:03
Jessica,BR,Android Phone,0,racismo ,Citation,select,title_results,2022-11-29 01:47:34
Jessica,BR,Android Phone,0,racismo ,If Beale Street Could Talk,select,title_results,2022-11-29 01:47:24
Jessica,BR,Android Phone,0,racismo ,Ma Rainey's Black Bottom,select,title_results,2022-11-29 01:47:18
Jessica,BR,Android Phone,0,racismo ,Son of the South,select,title_results,2022-11-29 01:46:56
Jessica,BR,Android Phone,0,tsunami ,,select,title_results,2022-11-29 01:42:13
Jessica,BR,Smart TV,0,gel,Madagascar 3: Europe's Most Wanted,play,title_results,2022-11-26 22:22:34
Jessica,BR,Smart TV,0,gel,Madagascar 3: Europe's Most Wanted,select,title_results,2022-11-26 22:22:26
Jessica,BR,Smart TV,0,gel,All Hail,play,title_results,2022-11-26 21:32:50
Jessica,BR,Smart TV,0,gel,All Hail,select,title_results,2022-11-26 21:32:43
Jessica,BR,Smart TV,0,gel,Against The Ice,select,title_results,2022-11-26 21:32:18
Jessica,BR,Android Phone,0,gelo,Against The Ice,select,title_results,2022-11-26 21:31:10
Jessica,BR,Smart TV,0,gel,Jungle Beat: The Movie,play,title_results,2022-11-23 22:38:45
Jessica,BR,Smart TV,0,gel,Jungle Beat: The Movie,select,title_results,2022-11-23 22:38:35
Jessica,BR,Smart TV,0,barr,The Kissing Booth 2,play,title_results,2022-11-20 01:52:18
Jessica,BR,Smart TV,0,barr,The Kissing Booth 2,select,title_results,2022-11-20 01:52:14
Jessica,BR,Smart TV,0,sa,Sausage Party,play,title_results,2022-11-14 01:13:11
Jessica,BR,Smart TV,0,sa,Sausage Party,select,title_results,2022-11-14 01:13:07
Jessica,BR,Smart TV,0,an,,select,suggestion_results,2022-11-09 23:57:11
Jessica,BR,Smart TV,0,gel,Live is Life,select,title_results,2022-11-09 23:56:03
Jessica,BR,Smart TV,0,gel,Honey,select,title_results,2022-11-09 23:54:56
Jessica,BR,Smart TV,0,gel,The Royal Treatment,select,title_results,2022-11-09 23:54:14
Jessica,BR,Smart TV,0,a ba,The Kissing Booth,play,title_results,2022-11-08 20:52:18
Jessica,BR,Smart TV,0,a ba,The Kissing Booth,select,title_results,2022-11-08 20:52:12
Jessica,BR,Smart TV,0,meca,,play,title_results,2022-10-18 02:30:20
Jessica,BR,Smart TV,0,meca,,select,title_results,2022-10-18 02:30:10
Jessica,BR,Smart TV,0,terre,Deep Impact,play,title_results,2022-10-09 21:53:05
Jessica,BR,Smart TV,0,terre,Deep Impact,select,title_results,2022-10-09 21:53:01
Jessica,BR,Smart TV,0,terre,,play,title_results,2022-10-09 21:51:12
Jessica,BR,Smart TV,0,terre,,select,title_results,2022-10-09 21:51:08
Jessica,BR,Smart TV,0,terr,Earthquake,select,suggestion_results,2022-10-09 21:50:42
Jessica,BR,Smart TV,0,terr,Earthquake,select,suggestion_results,2022-10-09 21:50:04
Jessica,BR,Android Phone,0,terremoto,"Aftershock: Everest and the Nepal Earthquake: Season 1: ""Wrong Place Wrong Time""",play,title_results,2022-10-09 21:47:28
Jessica,BR,Android Phone,0,terremoto,,select,title_results,2022-10-09 21:45:28
Jessica,BR,Android Phone,0,tsunami,Deep Impact,select,title_results,2022-10-09 21:44:42
Jessica,BR,Android Phone,0,tsunami,Geostorm,select,title_results,2022-10-09 21:44:38
Jessica,BR,Android Phone,0,tsunami,Force of Nature,select,title_results,2022-10-09 21:44:25
Jessica,BR,Smart TV,0,croc,Prey,select,title_results,2022-10-09 21:40:35
Jessica,BR,HTML 5,0,mudança,Sister Act,select,suggestion_results,2022-10-02 18:04:01
Jessica,BR,HTML 5,0,mudança,Sister Act,select,suggestion_results,2022-10-02 18:04:01
Jessica,BR,HTML 5,0,mudança,Sister Act,select,suggestion_results,2022-10-02 18:03:58
Jessica,BR,HTML 5,0,mudança,Sister Act,select,suggestion_results,2022-10-02 18:03:58
Jessica,BR,Smart TV,0,v,,add,title_results,2022-10-01 01:34:20
Jessica,BR,Smart TV,0,v,,select,title_results,2022-10-01 01:34:08
Jessica,BR,Smart TV,0,vio,,select,suggestion_results,2022-09-27 22:04:35
Jessica,BR,Smart TV,0,vio,,select,suggestion_results,2022-09-27 22:03:51
Jessica,BR,Smart TV,0,ficc,Geostorm,select,suggestion_results,2022-09-27 22:02:52
Jessica,BR,Smart TV,0,ficc,,select,suggestion_results,2022-09-27 22:02:08
Jessica,BR,Smart TV,0,terre,Battle: Los Angeles,play,title_results,2022-09-17 20:40:12
Jessica,BR,Smart TV,0,terre,Battle: Los Angeles,select,title_results,2022-09-17 20:40:07
Jessica,BR,Smart TV,0,terre,The Core,select,title_results,2022-09-17 20:39:41
Jessica,BR,Smart TV,0,terre,Force of Nature,select,title_results,2022-09-17 20:39:32
Jessica,BR,Smart TV,0,te,Geostorm,select,title_results,2022-09-17 20:38:55
Jessica,BR,Smart TV,0,ficc,Rim of the World,play,title_results,2022-09-17 17:37:09
Jessica,BR,Smart TV,0,ficc,Rim of the World,select,title_results,2022-09-17 17:37:05
Jessica,BR,Smart TV,0,ficc,,select,title_results,2022-09-17 17:36:49
Jessica,BR,HTML 5,0,fátima,Fatima,select,suggestion_results,2022-09-03 13:38:34
Jessica,BR,HTML 5,0,fátima,Fatima,select,suggestion_results,2022-09-03 13:38:34
Jessica,BR,HTML 5,0,fátima,Fatima,select,suggestion_results,2022-09-03 13:38:31
Jessica,BR,HTML 5,0,fátima,Fatima,select,suggestion_results,2022-09-03 13:38:31
Jessica,BR,Smart TV,0,com,Ride Along 2,play,suggestion_results,2022-08-27 19:00:31
Jessica,BR,Smart TV,0,com,Ride Along 2,select,suggestion_results,2022-08-27 19:00:26
Jessica,BR,Smart TV,0,com,,select,suggestion_results,2022-08-27 18:59:54
Jessica,BR,Smart TV,0,alj,The Addams Family,play,suggestion_results,2022-08-27 01:24:04
Jessica,BR,Smart TV,0,alj,The Addams Family,play,suggestion_results,2022-08-26 23:51:30
Jessica,BR,Smart TV,0,alj,The Addams Family,select,suggestion_results,2022-08-26 23:51:13
Jessica,BR,Smart TV,0,alj,Alice in Wonderland,select,suggestion_results,2022-08-26 23:50:34
Jessica,BR,Android Phone,0,racismo,Monster,select,title_results,2022-08-25 14:59:56
Jessica,BR,Android Phone,0,racismo,Monster,select,title_results,2022-08-25 14:59:47
Jessica,BR,Android Phone,0,racismo,Gifted Hands: The Ben Carson Story,select,title_results,2022-08-25 14:59:37
Jessica,BR,Android Phone,0,racismo,Citation,select,title_results,2022-08-25 14:58:39
Jessica,BR,Android Phone,0,racismo,,select,title_results,2022-08-25 14:58:24
Jessica,BR,Android Phone,0,,"Extraordinary Attorney Woo: Season 1: ""The Blue Night of Jeju II""",play,prequery_results,2022-08-25 14:57:28
Jessica,BR,Android Phone,0,,,select,prequery_results,2022-08-25 14:57:07
Jessica,BR,Android Phone,0,mudança de hábito ,"Girl, Interrupted",select,title_results,2022-08-22 01:01:46
Jessica,BR,Smart TV,0,best,The Best of Enemies,play,title_results,2022-08-20 17:18:36
Jessica,BR,Smart TV,0,best,The Best of Enemies,select,title_results,2022-08-20 17:18:32
Jessica,BR,Android Phone,0,adams,The Addams Family,select,title_results,2022-08-20 13:38:55
Jessica,BR,Android Phone,0,after,All The Bright Places,select,title_results,2022-08-18 19:29:26
Jessica,BR,Smart TV,0,sog,,play,title_results,2022-08-13 20:22:00
Jessica,BR,Smart TV,0,sog,,select,title_results,2022-08-13 20:21:55
Jessica,BR,Smart TV,0,fic,Against The Ice,play,title_results,2022-08-12 00:47:25
Jessica,BR,Smart TV,0,fic,Against The Ice,select,title_results,2022-08-12 00:47:10
Jessica,BR,Smart TV,0,fic,John Wick: Chapter 2,select,title_results,2022-08-12 00:46:28
Jessica,BR,Smart TV,0,fic,Canvas,select,title_results,2022-08-12 00:46:17
Jessica,BR,Smart TV,0,fic,Alien Warfare,play,title_results,2022-08-11 23:15:50
Jessica,BR,Smart TV,0,fic,Alien Warfare,select,title_results,2022-08-11 23:15:39
Jessica,BR,Smart TV,0,fic,Battle: Los Angeles,select,title_results,2022-08-11 23:14:56
Jessica,BR,Smart TV,0,gu,The Wolf's Call,select,suggestion_results,2022-08-11 23:08:55
Jessica,BR,Smart TV,0,gu,,select,suggestion_results,2022-08-11 23:08:47
Jessica,BR,Smart TV,0,gu,The Hurt Locker,select,suggestion_results,2022-08-11 23:08:14
Jessica,BR,Smart TV,0,gu,,select,suggestion_results,2022-08-11 23:07:54
Jessica,BR,Smart TV,0,racis,Son of the South,play,title_results,2022-08-10 10:31:02
Jessica,BR,Smart TV,0,racis,Son of the South,select,title_results,2022-08-10 10:30:53
Jessica,BR,Smart TV,0,racis,Monster,select,title_results,2022-08-10 10:30:39
Jessica,BR,Smart TV,0,ane,Cook Off,play,title_results,2022-08-10 10:27:38
Jessica,BR,Smart TV,0,ane,Cook Off,select,title_results,2022-08-10 10:27:27
Jessica,BR,Smart TV,0,coral,Paul,play,title_results,2022-08-08 00:42:27
Jessica,BR,Smart TV,0,coral,Paul,play,title_results,2022-08-08 00:12:48
Jessica,BR,Smart TV,0,coral,Paul,play,title_results,2022-08-08 00:12:17
Jessica,BR,Smart TV,0,coral,Paul,play,title_results,2022-08-08 00:09:52
Jessica,BR,Smart TV,0,coral,Paul,select,title_results,2022-08-08 00:09:47
Jessica,BR,Smart TV,0,q,Otherhood,select,suggestion_results,2022-08-08 00:07:43
Jessica,BR,Smart TV,0,q,,select,suggestion_results,2022-08-08 00:07:24
Jessica,BR,Smart TV,0,q,Dancing Queens,select,suggestion_results,2022-08-08 00:07:10
Jessica,BR,Smart TV,0,q,Juanita,select,suggestion_results,2022-08-08 00:06:52
Jessica,BR,Smart TV,0,q,Wine Country,select,suggestion_results,2022-08-08 00:06:41
Jessica,BR,Smart TV,0,q,Love Beats Rhymes,play,suggestion_results,2022-08-08 00:05:46
Jessica,BR,Smart TV,0,q,Love Beats Rhymes,play,suggestion_results,2022-08-08 00:03:11
Jessica,BR,Smart TV,0,q,Love Beats Rhymes,select,suggestion_results,2022-08-08 00:02:58
Jessica,BR,Smart TV,0,q,,select,suggestion_results,2022-08-08 00:02:32
Jessica,BR,Smart TV,0,q,Roxanne Roxanne,select,suggestion_results,2022-08-08 00:02:18
Jessica,BR,Smart TV,0,q,When the Bough Breaks,select,suggestion_results,2022-08-08 00:02:04
Jessica,BR,Smart TV,0,q,,select,suggestion_results,2022-08-08 00:01:29
Jessica,BR,Smart TV,0,vio,Oprah + Viola: A Netflix Special Event,select,title_results,2022-07-30 20:43:29
Jessica,BR,Smart TV,0,vio,Nappily Ever After,select,suggestion_results,2022-07-30 20:43:16
Jessica,BR,Smart TV,0,vio,Nappily Ever After,play,suggestion_results,2022-07-30 20:35:00
Jessica,BR,Smart TV,0,vio,Nappily Ever After,select,suggestion_results,2022-07-30 20:34:56
Jessica,BR,Smart TV,0,vio,,select,suggestion_results,2022-07-30 20:34:44
Jessica,BR,Smart TV,0,vio,The Best of Enemies,select,suggestion_results,2022-07-30 20:34:19
Jessica,BR,Smart TV,0,vio,Juanita,select,suggestion_results,2022-07-30 20:34:06
Jessica,BR,Smart TV,0,vio,,select,suggestion_results,2022-07-30 20:33:50
Jessica,BR,Android Phone,0,viola,,select,title_results,2022-07-30 02:03:19
Jessica,BR,Smart TV,0,r,,select,suggestion_results,2022-07-24 16:54:58
Jessica,BR,Android Phone,0,sintonia ,,select,title_results,2022-07-21 15:38:54
Jessica,BR,Smart TV,0,bec,Beckett,play,title_results,2022-07-13 00:25:34
Jessica,BR,Smart TV,0,bec,Beckett,select,title_results,2022-07-13 00:25:29
Jessica,BR,Android Phone,0,bec,Lost Bullet,add,title_results,2022-07-13 00:24:49
Jessica,BR,Android Phone,0,bec,Lost Bullet,select,title_results,2022-07-13 00:24:48
Jessica,BR,Android Phone,0,bec,Backtrace,add,title_results,2022-07-13 00:24:07
Jessica,BR,Android Phone,0,bec,Backtrace,select,title_results,2022-07-13 00:24:05
Jessica,BR,Android Phone,0,bec,The Old Guard,select,title_results,2022-07-13 00:23:54
Jessica,BR,Android Phone,0,bec,Becoming,select,title_results,2022-07-13 00:23:37
Jessica,BR,Android Phone,0,bec,Kate,add,title_results,2022-07-13 00:23:25
Jessica,BR,Android Phone,0,bec,Kate,select,title_results,2022-07-13 00:23:19
Jessica,BR,Android Phone,0,bec,Beckett,play,title_results,2022-07-13 00:23:05
Jessica,BR,Android Phone,0,bec,Beckett,select,title_results,2022-07-13 00:22:58
Jessica,BR,Smart TV,0,anima,The Secret Life of Pets,play,suggestion_results,2022-07-09 18:13:30
Jessica,BR,Smart TV,0,anima,The Secret Life of Pets,select,suggestion_results,2022-07-09 18:13:23
Jessica,BR,Smart TV,0,anima,,select,suggestion_results,2022-07-09 18:12:58
