Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Jessica,BR,Smart TV,0,anima,,select,suggestion_results,2022-07-09 18:12:24
Jessica,BR,Smart TV,0,doenca,Great White,play,title_results,2022-07-08 21:17:01
Jessica,BR,Smart TV,0,doenca,Great White,select,title_results,2022-07-08 21:16:51
Jessica,BR,Smart TV,0,doenca,A Cure for Wellness,select,title_results,2022-07-08 21:16:27
Jessica,BR,Smart TV,0,doenca,Fractured,select,title_results,2022-07-08 21:16:07
Jessica,BR,Smart TV,0,doenca,,select,title_results,2022-07-08 21:15:48
Jessica,BR,Smart TV,0,cata,Force of Nature,select,suggestion_results,2022-07-08 21:14:22
Jessica,BR,Smart TV,0,cata,Blood Red Sky,select,suggestion_results,2022-07-08 21:14:04
Jessica,BR,Smart TV,0,cata,Dante's Peak,select,suggestion_results,2022-07-08 21:13:52
Jessica,BR,Smart TV,0,cata,Red Eye,select,suggestion_results,2022-07-08 21:13:35
Jessica,BR,Smart TV,0,cata,Evolution,select,suggestion_results,2022-07-08 21:13:23
Jessica,BR,Smart TV,0,cata,As the Light Goes Out,select,suggestion_results,2022-07-08 21:13:05
Jessica,BR,Smart TV,0,cata,,select,suggestion_results,2022-07-08 21:12:59
Jessica,BR,Smart TV,0,cata,,select,suggestion_results,2022-07-08 21:12:49
Jessica,BR,Smart TV,0,cata,Evolution,select,suggestion_results,2022-07-08 21:12:29
Jessica,BR,Smart TV,0,cata,,select,suggestion_results,2022-07-08 21:11:56
Jessica,BR,Smart TV,0,filme de,The Hurt Locker,play,suggestion_results,2022-07-08 00:19:31
Jessica,BR,Smart TV,0,filme de,The Hurt Locker,select,suggestion_results,2022-07-08 00:19:18
Jessica,BR,Smart TV,0,filme de,,select,suggestion_results,2022-07-08 00:18:54
Jessica,BR,Smart TV,0,tsu,Force of Nature,play,title_results,2022-07-06 22:13:39
Jessica,BR,Smart TV,0,tsu,Force of Nature,select,title_results,2022-07-06 22:13:32
Jessica,BR,Smart TV,0,tsu,The Grey,select,title_results,2022-07-06 22:12:33
Jessica,BR,Smart TV,0,tsu,,select,title_results,2022-07-06 22:11:59
Jessica,BR,Android Phone,0,catástrofe ,Force of Nature,select,title_results,2022-07-06 22:08:53
Jessica,BR,Android Phone,0,catástrofe ,Force of Nature,play,title_results,2022-07-06 22:08:29
Jessica,BR,Android Phone,0,catástrofe ,Force of Nature,select,title_results,2022-07-06 22:08:25
Jessica,BR,Android Phone,0,catástrofe ,Daylight,select,title_results,2022-07-06 22:07:51
Jessica,BR,Android Phone,0,catástrofe ,Below Zero,add,title_results,2022-07-06 22:07:42
Jessica,BR,Android Phone,0,catástrofe ,Below Zero,select,title_results,2022-07-06 22:07:40
Jessica,BR,Android Phone,0,catástrofe ,,select,title_results,2022-07-06 22:07:07
Jessica,BR,Android Phone,0,fim do mundo,Dante's Peak,select,title_results,2022-07-06 22:06:42
Jessica,BR,Android Phone,0,fim do mundo,Force of Nature,select,title_results,2022-07-06 22:06:31
Jessica,BR,Smart TV,0,dist,District 9,play,title_results,2022-07-06 15:11:25
Jessica,BR,Smart TV,0,dist,District 9,select,title_results,2022-07-06 15:11:20
Jessica,BR,Android Phone,0,alienígenas ,District 9,play,title_results,2022-07-06 15:07:18
Jessica,BR,Android Phone,0,alienígenas ,District 9,select,title_results,2022-07-06 15:05:37
Jessica,BR,Android Phone,0,zumbi,"To the Lake: Season 1: ""Episode 1""",play,title_results,2022-07-03 16:43:51
Jessica,BR,Android Phone,0,zumbi,,select,title_results,2022-07-03 16:41:42
Jessica,BR,Android Phone,0,,,select,prequery_results,2022-07-03 16:39:45
Jessica,BR,Android Phone,0,fim do mundo,,select,title_results,2022-07-02 16:47:07
Jessica,BR,Smart TV,0,amor,Love & Gelato,play,title_results,2022-06-28 15:31:49
Jessica,BR,Smart TV,0,amor,Love & Gelato,select,title_results,2022-06-28 15:31:41
Jessica,BR,Smart TV,0,p,Planet of the Apes,select,suggestion_results,2022-06-28 15:30:04
Jessica,BR,Smart TV,0,ficc,,select,suggestion_results,2022-06-19 15:54:24
Jessica,BR,HTML 5,0,a sogra,,play,title_results,2022-06-18 21:05:01
Jessica,BR,HTML 5,0,a sogra,,play,title_results,2022-06-18 21:05:01
Jessica,BR,Smart TV,0,t,Transformers: Age of Extinction,play,suggestion_results,2022-06-17 23:41:04
Jessica,BR,Smart TV,0,t,Transformers: Age of Extinction,select,suggestion_results,2022-06-17 23:40:52
Jessica,BR,Smart TV,0,t,Transformers: Dark of the Moon,play,suggestion_results,2022-06-17 23:26:54
Jessica,BR,Smart TV,0,t,Transformers: Dark of the Moon,select,suggestion_results,2022-06-17 23:26:42
Jessica,BR,Smart TV,0,t,Transformers: Revenge of the Fallen,play,suggestion_results,2022-06-17 23:24:47
Jessica,BR,Smart TV,0,t,Transformers: Revenge of the Fallen,select,suggestion_results,2022-06-17 23:24:39
Jessica,BR,Smart TV,0,t,Transformers,select,suggestion_results,2022-06-17 23:24:20
Jessica,BR,Smart TV,0,t,,select,suggestion_results,2022-06-17 23:23:46
Jessica,BR,Smart TV,0,al,Alvin and the Chipmunks,play,title_results,2022-06-14 23:37:18
Jessica,BR,Smart TV,0,al,Alvin and the Chipmunks,select,title_results,2022-06-14 23:37:14
Jessica,BR,Smart TV,0,c,Cars,select,suggestion_results,2022-06-14 23:36:28
Jessica,BR,Smart TV,0,c,Johnny English Reborn,select,suggestion_results,2022-06-14 23:36:11
Jessica,BR,Smart TV,0,c,Malibu Rescue,select,suggestion_results,2022-06-14 23:35:57
Jessica,BR,Smart TV,0,c,We're the Millers,select,suggestion_results,2022-06-14 23:35:07
Jessica,BR,Smart TV,0,c,,select,suggestion_results,2022-06-14 23:34:58
Jessica,BR,Smart TV,0,vir,THE CRAZIES,select,suggestion_results,2022-06-14 23:22:15
Jessica,BR,Smart TV,0,vir,The Silence,select,suggestion_results,2022-06-14 23:21:59
Jessica,BR,Smart TV,0,vir,,select,suggestion_results,2022-06-14 23:21:40
Jessica,BR,Smart TV,0,vir,Cargo,select,suggestion_results,2022-06-14 23:20:30
Jessica,BR,Smart TV,0,vir,Virus,select,suggestion_results,2022-06-14 23:19:35
Jessica,BR,Smart TV,0,fic,,select,suggestion_results,2022-06-14 23:18:26
Jessica,BR,Smart TV,0,c,,select,suggestion_results,2022-06-13 00:28:46
Jessica,BR,Smart TV,0,c,Mr Bean's Holiday,select,suggestion_results,2022-06-13 00:27:55
Jessica,BR,Smart TV,0,c,,select,suggestion_results,2022-06-13 00:26:05
Jessica,BR,Smart TV,0,filme comedia,Red Notice,play,title_results,2022-06-12 18:28:51
Jessica,BR,Smart TV,0,filme comedia,Red Notice,select,title_results,2022-06-12 18:28:46
Jessica,BR,Smart TV,0,filme comedia,First Sunday,play,title_results,2022-06-12 16:36:49
Jessica,BR,Smart TV,0,filme comedia,First Sunday,select,title_results,2022-06-12 16:36:43
Jessica,BR,Smart TV,0,fi,Rim of the World,select,title_results,2022-06-12 16:34:55
Jessica,BR,Smart TV,0,c,,select,suggestion_results,2022-06-10 01:05:19
Jessica,BR,Smart TV,0,ficc,How It Ends,select,suggestion_results,2022-06-10 01:04:33
Jessica,BR,Smart TV,0,ficc,See You Yesterday,select,suggestion_results,2022-06-10 01:04:04
Jessica,BR,Smart TV,0,ficc,The Wandering Earth,select,suggestion_results,2022-06-10 01:03:46
Jessica,BR,Smart TV,0,ficc,Extinction,select,suggestion_results,2022-06-10 01:03:25
Jessica,BR,Smart TV,0,ficc,Geostorm,select,suggestion_results,2022-06-10 01:03:01
Jessica,BR,Smart TV,0,ficc,IO,select,suggestion_results,2022-06-10 01:02:25
Jessica,BR,Smart TV,0,ficc,,select,suggestion_results,2022-06-10 01:02:15
Jessica,BR,Smart TV,0,fic,Invasion,play,title_results,2022-06-08 23:21:35
Jessica,BR,Smart TV,0,fic,Invasion,select,title_results,2022-06-08 23:21:23
Jessica,BR,Smart TV,0,f,Faster,select,title_results,2022-06-08 23:20:42
Jessica,BR,Smart TV,0,mad,A Madea Homecoming,play,title_results,2022-06-06 00:29:51
Jessica,BR,Smart TV,0,mad,A Madea Homecoming,select,title_results,2022-06-06 00:29:45
Jessica,BR,Smart TV,0,fic,Mirage,select,suggestion_results,2022-06-03 01:41:50
Jessica,BR,Smart TV,0,fic,How It Ends,select,suggestion_results,2022-06-03 01:41:15
Jessica,BR,Smart TV,0,fic,Oxygen,select,suggestion_results,2022-06-03 01:40:58
Jessica,BR,Smart TV,0,fic,Extinction,select,suggestion_results,2022-06-03 01:40:41
Jessica,BR,Smart TV,0,fic,,select,suggestion_results,2022-06-03 01:40:18
Jessica,BR,Smart TV,0,fic,,select,suggestion_results,2022-06-03 01:40:16
Jessica,BR,Smart TV,0,fic,Invasion,select,title_results,2022-06-03 01:39:48
Jessica,BR,Smart TV,0,mer,The Expendables 2,play,title_results,2022-06-02 01:40:50
Jessica,BR,Smart TV,0,mer,The Expendables 2,select,title_results,2022-06-02 01:40:45
Jessica,BR,Smart TV,0,mer,The Expendables,play,title_results,2022-06-01 15:09:13
Jessica,BR,Smart TV,0,mer,The Expendables,select,title_results,2022-06-01 15:09:07
Jessica,BR,Smart TV,0,marv,,select,title_results,2022-06-01 15:07:26
Jessica,BR,Smart TV,0,marv,,select,title_results,2022-06-01 15:07:13
Jessica,BR,Smart TV,0,ho,Spider-Man: Homecoming,play,title_results,2022-05-31 22:43:39
Jessica,BR,Smart TV,0,ho,Spider-Man: Homecoming,select,title_results,2022-05-31 22:43:35
Jessica,BR,Smart TV,0,mae,Army of Thieves,select,title_results,2022-05-23 01:40:39
Jessica,BR,Smart TV,0,mae,Wild Child,select,title_results,2022-05-23 01:40:07
Jessica,BR,Smart TV,0,mae,Otherhood,play,title_results,2022-05-23 01:35:03
Jessica,BR,Smart TV,0,mae,Otherhood,select,title_results,2022-05-23 01:34:57
Jessica,BR,Smart TV,0,a,,play,title_results,2022-05-22 17:24:35
Jessica,BR,Smart TV,0,a,,select,title_results,2022-05-22 17:24:22
Jessica,BR,Smart TV,0,a,Red Notice,select,title_results,2022-05-22 17:23:06
Jessica,BR,Smart TV,0,a,The Little Rascals Save the Day,play,title_results,2022-05-22 15:40:21
Jessica,BR,Smart TV,0,a,The Little Rascals Save the Day,select,title_results,2022-05-22 15:40:04
Jessica,BR,Smart TV,0,cara,,play,title_results,2022-05-18 15:27:04
Jessica,BR,Smart TV,0,cara,,select,title_results,2022-05-18 15:26:53
Jessica,BR,Smart TV,0,crood,Open Season,play,title_results,2022-05-16 01:39:36
Jessica,BR,Smart TV,0,crood,Open Season,select,title_results,2022-05-16 01:39:30
Jessica,BR,HTML 5,0,eu nunca,,play,title_results,2022-05-12 14:39:04
Jessica,BR,Smart TV,0,cr,Tall Girl 2,play,title_results,2022-05-11 15:28:06
Jessica,BR,Smart TV,0,cr,Tall Girl 2,select,title_results,2022-05-11 15:27:59
Jessica,BR,HTML 5,0,eu nunca,Tall Girl 2,play,title_results,2022-05-11 15:24:14
Jessica,BR,Android Phone,0,dol,Dolemite Is My Name,add,title_results,2022-05-09 23:57:47
Jessica,BR,Android Phone,0,dol,Dolemite Is My Name,add,title_results,2022-05-09 23:57:04
Jessica,BR,Android Phone,0,dol,Dolemite Is My Name,select,title_results,2022-05-09 23:57:02
Jessica,BR,Android Phone,0,dol,Dolemite Is My Name,play,title_results,2022-05-09 23:55:53
Jessica,BR,Android Phone,0,dol,Dolemite Is My Name,select,title_results,2022-05-09 23:55:45
Jessica,BR,Android Phone,0,diário de uma louca ,A Madea Homecoming,select,title_results,2022-05-09 21:29:34
Jessica,BR,Android Phone,0,reunião em ,,add,title_results,2022-05-08 18:43:26
Jessica,BR,Android Phone,0,reunião em ,,select,title_results,2022-05-08 18:43:16
Jessica,BR,HTML 5,0,seis vezes,The Nutty Professor II: The Klumps,add,title_results,2022-04-30 01:15:54
Jessica,BR,HTML 5,0,seis vezes,The Nutty Professor II: The Klumps,add,title_results,2022-04-30 01:15:54
Jessica,BR,HTML 5,0,seis vezes,Baywatch,add,title_results,2022-04-30 01:15:52
Jessica,BR,HTML 5,0,seis vezes,Baywatch,add,title_results,2022-04-30 01:15:52
Jessica,BR,HTML 5,0,seis vezes,Get the Grift,add,title_results,2022-04-30 01:15:44
Jessica,BR,HTML 5,0,seis vezes,Get the Grift,add,title_results,2022-04-30 01:15:44
Jessica,BR,HTML 5,0,seis vezes,Grown Ups,add,title_results,2022-04-30 01:15:42
Jessica,BR,HTML 5,0,seis vezes,Grown Ups,add,title_results,2022-04-30 01:15:42
Jessica,BR,HTML 5,0,seis vezes,Central Intelligence,add,title_results,2022-04-30 01:15:38
Jessica,BR,HTML 5,0,seis vezes,Central Intelligence,add,title_results,2022-04-30 01:15:38
Jessica,BR,HTML 5,0,seis vezes,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,add,title_results,2022-04-30 01:15:32
Jessica,BR,HTML 5,0,seis vezes,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,add,title_results,2022-04-30 01:15:32
Jessica,BR,HTML 5,0,seis vezes,First Sunday,add,title_results,2022-04-30 01:15:29
Jessica,BR,HTML 5,0,seis vezes,First Sunday,add,title_results,2022-04-30 01:15:29
Jessica,BR,HTML 5,0,seis vezes,Norbit,add,title_results,2022-04-30 01:15:25
Jessica,BR,HTML 5,0,seis vezes,Norbit,add,title_results,2022-04-30 01:15:25
Jessica,BR,HTML 5,0,seis vezes,Big Momma's House 2,add,title_results,2022-04-30 01:15:22
Jessica,BR,HTML 5,0,seis vezes,Big Momma's House 2,add,title_results,2022-04-30 01:15:22
Jessica,BR,HTML 5,0,seis vezes,"Big Mommas: Like Father, Like Son",add,title_results,2022-04-30 01:15:20
Jessica,BR,HTML 5,0,seis vezes,"Big Mommas: Like Father, Like Son",add,title_results,2022-04-30 01:15:20
Jessica,BR,HTML 5,0,seis vezes,Sextuplets,add,title_results,2022-04-30 01:15:17
Jessica,BR,HTML 5,0,seis vezes,Sextuplets,add,title_results,2022-04-30 01:15:17
Jessica,BR,HTML 5,0,ficção científica,A Quiet Place,add,title_results,2022-04-30 01:11:33
Jessica,BR,HTML 5,0,ficção científica,A Quiet Place,add,title_results,2022-04-30 01:11:33
Jessica,BR,HTML 5,0,ficção científica,After Earth,add,title_results,2022-04-30 01:10:34
Jessica,BR,HTML 5,0,ficção científica,After Earth,add,title_results,2022-04-30 01:10:34
Jessica,BR,HTML 5,0,ficção científica,War of the Worlds,add,title_results,2022-04-30 01:10:32
Jessica,BR,HTML 5,0,ficção científica,War of the Worlds,add,title_results,2022-04-30 01:10:32
Jessica,BR,HTML 5,0,ficção científica,Annihilation,add,title_results,2022-04-30 01:10:27
Jessica,BR,HTML 5,0,ficção científica,Annihilation,add,title_results,2022-04-30 01:10:27
Jessica,BR,HTML 5,0,ficção científica,District 9,add,title_results,2022-04-30 01:10:22
Jessica,BR,HTML 5,0,ficção científica,District 9,add,title_results,2022-04-30 01:10:22
Jessica,BR,HTML 5,0,ficção científica,Passengers,add,title_results,2022-04-30 01:10:17
Jessica,BR,HTML 5,0,ficção científica,Passengers,add,title_results,2022-04-30 01:10:17
Jessica,BR,HTML 5,0,ficção científica,Rim of the World,add,title_results,2022-04-30 01:10:10
Jessica,BR,HTML 5,0,ficção científica,Rim of the World,add,title_results,2022-04-30 01:10:10
Jessica,BR,HTML 5,0,ficção científica,Flatliners,add,title_results,2022-04-30 01:10:05
Jessica,BR,HTML 5,0,ficção científica,Flatliners,add,title_results,2022-04-30 01:10:05
Jessica,BR,Android Phone,0,não olhe ,Don't Look Up,select,title_results,2022-04-29 17:36:50
