Esn,Country,Localized Device Description,Device Description,Ip,Region Code Display Name,Ts
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.202,Rio de Janeiro,2023-01-25T00:41:47.343Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.202,Rio de Janeiro,2023-01-24T23:21:36.038Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.202,Rio de Janeiro,2023-01-24T00:29:36.694Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.142,Rio de Janeiro,2023-01-23T02:52:27.722Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.142,Rio de Janeiro,2023-01-22T16:27:06.226Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.238,Rio de Janeiro,2023-01-21T22:09:28.980Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,89.187.179.56,New York,2023-01-20T21:54:27.246Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.238,Rio de Janeiro,2023-01-16T22:23:43.765Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.238,Rio de Janeiro,2023-01-13T16:46:11.102Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.146,Rio de Janeiro,2023-01-13T16:07:52.666Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.146,Rio de Janeiro,2023-01-13T01:13:06.504Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.238,Rio de Janeiro,2023-01-12T01:58:28.500Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.238,Rio de Janeiro,2023-01-08T15:44:58.763Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2804:18:5024:e3ad:212b:46b3:6666:ee29,Rio de Janeiro,2023-01-07T15:16:10.156Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.158,Rio de Janeiro,2023-01-07T00:55:29.319Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,37.19.199.150,New York,2023-01-07T00:13:36.028Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.210,Rio de Janeiro,2023-01-06T13:04:25.488Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.220,Rio de Janeiro,2023-01-02T00:30:55.386Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.167,Rio de Janeiro,2022-12-31T00:45:47.433Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.220,Rio de Janeiro,2022-12-29T14:43:49.481Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.220,Rio de Janeiro,2022-12-27T15:31:33.161Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.220,Rio de Janeiro,2022-12-19T13:22:50.585Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.220,Rio de Janeiro,2022-12-17T16:45:19.745Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.220,Rio de Janeiro,2022-12-17T16:42:27.519Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.187,Rio de Janeiro,2022-12-16T23:00:06.356Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.187,Rio de Janeiro,2022-12-15T16:15:39.568Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.236,Rio de Janeiro,2022-12-13T15:21:47.095Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.187,Rio de Janeiro,2022-12-07T20:41:38.054Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.187,Rio de Janeiro,2022-12-02T15:55:34.295Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-F12105BD691BD889B861BC4B83030CCF1538891AAD06D444538EAD23EFA8B86B,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.187,Rio de Janeiro,2022-11-25T22:54:08.718Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.187,Rio de Janeiro,2022-11-21T00:25:33.806Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.195,Rio de Janeiro,2022-11-20T20:23:56.664Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.195,Rio de Janeiro,2022-11-14T14:21:28.522Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.195,Rio de Janeiro,2022-11-14T01:12:09.973Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.195,Rio de Janeiro,2022-11-13T17:03:07.965Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.161,Rio de Janeiro,2022-11-13T00:06:02.669Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2804:18:484b:facf:fa6a:c087:63a5:7ba0,Espírito Santo,2022-11-12T15:23:14.246Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.201,Rio de Janeiro,2022-11-11T22:28:26.085Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.201,Rio de Janeiro,2022-10-13T15:05:58.459Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.201,Rio de Janeiro,2022-10-07T16:25:47.750Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.201,Rio de Janeiro,2022-09-30T00:58:13.206Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.184,Rio de Janeiro,2022-09-27T01:21:04.996Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.184,Rio de Janeiro,2022-09-25T15:45:04.874Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2804:18:4800:6f0a:97ef:68a7:12d:fb9c,Espírito Santo,2022-09-24T16:44:51.949Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.184,Rio de Janeiro,2022-09-22T23:59:26.211Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.217,Rio de Janeiro,2022-09-20T23:22:22.830Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.217,Rio de Janeiro,2022-09-16T19:03:37.464Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.217,Rio de Janeiro,2022-09-14T22:49:19.808Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.217,Rio de Janeiro,2022-09-12T10:40:03.267Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.135,Rio de Janeiro,2022-09-09T16:05:45.194Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.135,Rio de Janeiro,2022-09-09T15:45:33.758Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.135,Rio de Janeiro,2022-09-03T13:38:38.343Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.135,Rio de Janeiro,2022-09-02T22:16:42.208Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.135,Rio de Janeiro,2022-09-02T14:52:18.852Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.247,Rio de Janeiro,2022-08-29T15:17:17.037Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.247,Rio de Janeiro,2022-08-28T21:05:50.234Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.247,Rio de Janeiro,2022-08-27T18:57:52.059Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.142,Rio de Janeiro,2022-08-26T21:30:06.856Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.142,Rio de Janeiro,2022-08-25T14:56:48.123Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.142,Rio de Janeiro,2022-08-22T21:36:51.928Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.142,Rio de Janeiro,2022-08-20T18:19:32.993Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.142,Rio de Janeiro,2022-08-19T23:13:08.168Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.142,Rio de Janeiro,2022-08-19T20:29:16.271Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.231,Rio de Janeiro,2022-08-19T10:37:51.214Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.231,Rio de Janeiro,2022-08-18T20:57:18.653Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.231,Rio de Janeiro,2022-08-10T01:02:22.936Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.231,Rio de Janeiro,2022-08-08T15:39:47.695Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.231,Rio de Janeiro,2022-08-03T15:49:04.372Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.156,Rio de Janeiro,2022-08-02T14:23:29.949Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.156,Rio de Janeiro,2022-08-01T17:18:44.200Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.156,Rio de Janeiro,2022-08-01T15:14:17.851Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.156,Rio de Janeiro,2022-07-31T03:17:20.409Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.156,Rio de Janeiro,2022-07-06T15:05:40.742Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.156,Rio de Janeiro,2022-07-05T15:40:10.241Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.203,Rio de Janeiro,2022-07-04T15:28:04.818Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.203,Rio de Janeiro,2022-07-03T16:39:50.890Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.203,Rio de Janeiro,2022-07-02T16:43:03.517Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.203,Rio de Janeiro,2022-07-01T00:40:40.219Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.203,Rio de Janeiro,2022-06-12T23:55:31.676Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.203,Rio de Janeiro,2022-06-12T16:36:53.046Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.203,Rio de Janeiro,2022-06-12T16:36:53.037Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.138,Rio de Janeiro,2022-06-10T01:06:55.323Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.138,Rio de Janeiro,2022-06-07T13:38:48.362Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.138,Rio de Janeiro,2022-05-16T17:54:22.038Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.138,Rio de Janeiro,2022-05-11T15:28:08.465Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.138,Rio de Janeiro,2022-05-11T13:57:58.902Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.206,Rio de Janeiro,2022-05-10T15:17:42.448Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.206,Rio de Janeiro,2022-05-10T13:33:03.060Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.206,Rio de Janeiro,2022-05-09T21:29:38.947Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.206,Rio de Janeiro,2022-04-28T16:50:35.568Z
SSTV-NVT1-0000000000000007327555,BR,Samsung Novatek DTV Smart TV,Samsung Novatek DTV Smart TV,170.254.36.206,Rio de Janeiro,2022-04-28T16:50:35.558Z
NFANDROID1-PRV-P-XIAOMM2101K7AG-20503-02FE7254110C2A4F6F7C677A718D929620647FC5D024677B55E024856811D5480,BR,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,170.254.36.206,Rio de Janeiro,2022-04-28T16:49:29.855Z
NFCDIE-03-J4LCXRATE0JDCNPW5YHT5K84R2W9E3,BR,Edge OSS - Windows (Cadmium),Edge OSS - Windows (Cadmium),170.254.36.206,Rio de Janeiro,2022-04-28T16:41:06.746Z
